panel,region,point_estimate,percentile_2_5,percentile_97_5,units,direction,point_source_path,point_source_record,interval_source_path,interval_source_record
continuous_total,national,0.46348984805816684,0.35218962465254045,0.578610027221344,ppb,positive,outputs/analysis/primary_continuous/decomposition_point_estimates.json,record[region='national'].total_change,outputs/bootstrap/primary_continuous/interval_summary.json,"record[region='national',quantity='total_change']"
descriptive_threshold_change,national,-0.036539208130892224,-0.1145009545226557,0.034435985999002904,percentage points,negative,outputs/analysis/sensitivity_outcome_residual_robustness_real/equal_site_point_summary.json,primary_equal_site_periods[scope='national'],outputs/bootstrap/sensitivity_outcome_residual_robustness/interval_summary.json,records[scope='national']
continuous_total,Northeast,-0.17352130835326562,-0.36001005385843887,0.015532322006219852,ppb,negative,outputs/analysis/primary_continuous/decomposition_point_estimates.json,record[region='Northeast'].total_change,outputs/bootstrap/primary_continuous/interval_summary.json,"record[region='Northeast',quantity='total_change']"
descriptive_threshold_change,Northeast,-0.42516433166394735,-0.5231980231866952,-0.33712147591589037,percentage points,negative,outputs/analysis/sensitivity_outcome_residual_robustness_real/equal_site_point_summary.json,primary_equal_site_periods[scope='Northeast'],outputs/bootstrap/sensitivity_outcome_residual_robustness/interval_summary.json,records[scope='Northeast']
continuous_total,Northern Rockies and Plains,1.568140791822195,0.9784748710291048,2.170650130318274,ppb,positive,outputs/analysis/primary_continuous/decomposition_point_estimates.json,record[region='Northern Rockies and Plains'].total_change,outputs/bootstrap/primary_continuous/interval_summary.json,"record[region='Northern Rockies and Plains',quantity='total_change']"
descriptive_threshold_change,Northern Rockies and Plains,0.42225984414582296,0.2790932126797288,0.5716328273092642,percentage points,positive,outputs/analysis/sensitivity_outcome_residual_robustness_real/equal_site_point_summary.json,primary_equal_site_periods[scope='Northern Rockies and Plains'],outputs/bootstrap/sensitivity_outcome_residual_robustness/interval_summary.json,records[scope='Northern Rockies and Plains']
continuous_total,Northwest,1.2495293391933586,0.3151666727413513,2.173922741754575,ppb,positive,outputs/analysis/primary_continuous/decomposition_point_estimates.json,record[region='Northwest'].total_change,outputs/bootstrap/primary_continuous/interval_summary.json,"record[region='Northwest',quantity='total_change']"
descriptive_threshold_change,Northwest,-0.29204080741509825,-0.5842667046615162,0.04927252081027808,percentage points,negative,outputs/analysis/sensitivity_outcome_residual_robustness_real/equal_site_point_summary.json,primary_equal_site_periods[scope='Northwest'],outputs/bootstrap/sensitivity_outcome_residual_robustness/interval_summary.json,records[scope='Northwest']
continuous_total,Ohio Valley,0.321700810808764,0.1088688418911385,0.5434570030911907,ppb,positive,outputs/analysis/primary_continuous/decomposition_point_estimates.json,record[region='Ohio Valley'].total_change,outputs/bootstrap/primary_continuous/interval_summary.json,"record[region='Ohio Valley',quantity='total_change']"
descriptive_threshold_change,Ohio Valley,0.11802921508837547,0.026085458486364548,0.21429424021825605,percentage points,positive,outputs/analysis/sensitivity_outcome_residual_robustness_real/equal_site_point_summary.json,primary_equal_site_periods[scope='Ohio Valley'],outputs/bootstrap/sensitivity_outcome_residual_robustness/interval_summary.json,records[scope='Ohio Valley']
continuous_total,South,1.9221192304041779,1.6801011593232313,2.1783736690456164,ppb,positive,outputs/analysis/primary_continuous/decomposition_point_estimates.json,record[region='South'].total_change,outputs/bootstrap/primary_continuous/interval_summary.json,"record[region='South',quantity='total_change']"
descriptive_threshold_change,South,0.4693808492956331,0.3475227962243406,0.5979744707279803,percentage points,positive,outputs/analysis/sensitivity_outcome_residual_robustness_real/equal_site_point_summary.json,primary_equal_site_periods[scope='South'],outputs/bootstrap/sensitivity_outcome_residual_robustness/interval_summary.json,records[scope='South']
continuous_total,Southeast,-0.33909231011936214,-0.5692758863862402,-0.11198706002689465,ppb,negative,outputs/analysis/primary_continuous/decomposition_point_estimates.json,record[region='Southeast'].total_change,outputs/bootstrap/primary_continuous/interval_summary.json,"record[region='Southeast',quantity='total_change']"
descriptive_threshold_change,Southeast,-0.1105776795566989,-0.15966925818319738,-0.06818038465529937,percentage points,negative,outputs/analysis/sensitivity_outcome_residual_robustness_real/equal_site_point_summary.json,primary_equal_site_periods[scope='Southeast'],outputs/bootstrap/sensitivity_outcome_residual_robustness/interval_summary.json,records[scope='Southeast']
continuous_total,Southwest,1.4235079567907931,1.0509944676875187,1.8271036650791912,ppb,positive,outputs/analysis/primary_continuous/decomposition_point_estimates.json,record[region='Southwest'].total_change,outputs/bootstrap/primary_continuous/interval_summary.json,"record[region='Southwest',quantity='total_change']"
descriptive_threshold_change,Southwest,0.6990233803931437,0.44598709635313394,0.941446082097325,percentage points,positive,outputs/analysis/sensitivity_outcome_residual_robustness_real/equal_site_point_summary.json,primary_equal_site_periods[scope='Southwest'],outputs/bootstrap/sensitivity_outcome_residual_robustness/interval_summary.json,records[scope='Southwest']
continuous_total,Upper Midwest,1.541930522195507,1.2622805324648878,1.8429591888640429,ppb,positive,outputs/analysis/primary_continuous/decomposition_point_estimates.json,record[region='Upper Midwest'].total_change,outputs/bootstrap/primary_continuous/interval_summary.json,"record[region='Upper Midwest',quantity='total_change']"
descriptive_threshold_change,Upper Midwest,0.4297498853689694,0.27482208076144327,0.5915120946799075,percentage points,positive,outputs/analysis/sensitivity_outcome_residual_robustness_real/equal_site_point_summary.json,primary_equal_site_periods[scope='Upper Midwest'],outputs/bootstrap/sensitivity_outcome_residual_robustness/interval_summary.json,records[scope='Upper Midwest']
continuous_total,West,-0.9474545416495559,-1.517366683679344,-0.427727227116657,ppb,negative,outputs/analysis/primary_continuous/decomposition_point_estimates.json,record[region='West'].total_change,outputs/bootstrap/primary_continuous/interval_summary.json,"record[region='West',quantity='total_change']"
descriptive_threshold_change,West,-1.0634473191717717,-1.559656905447775,-0.6372055846406038,percentage points,negative,outputs/analysis/sensitivity_outcome_residual_robustness_real/equal_site_point_summary.json,primary_equal_site_periods[scope='West'],outputs/bootstrap/sensitivity_outcome_residual_robustness/interval_summary.json,records[scope='West']
